"0","SeedPred[, by(seeds, INDICES = list(species, date), mean, na.rm = TRUE)]
"
"1",""
"1",": "
"1",""
"1","abz"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-03-23"
"1",""
"1","
"
"1","[1]"
"1"," 4.5"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-03-23"
"1",""
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cor"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-03-23"
"1",""
"1","
"
"1","[1]"
"1"," 4.95"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","dio"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-03-23"
"1",""
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","mmu"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-03-23"
"1",""
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","pol"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-03-23"
"1",""
"1","
"
"1","[1]"
"1"," 4.15"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","psd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-03-23"
"1",""
"1","
"
"1","[1]"
"1"," 4.35"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","uva"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-03-23"
"1",""
"1","
"
"1","[1]"
"1"," 4.9"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","abz"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-03-25"
"1",""
"1","
"
"1","[1]"
"1"," 4.25"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-03-25"
"1",""
"1","
"
"1","[1]"
"1"," 3.7"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cor"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-03-25"
"1",""
"1","
"
"1","[1]"
"1"," 4.95"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","dio"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-03-25"
"1",""
"1","
"
"1","[1]"
"1"," 4.9"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","mmu"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-03-25"
"1",""
"1","
"
"1","[1]"
"1"," 4.473684"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","pol"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-03-25"
"1",""
"1","
"
"1","[1]"
"1"," 2.75"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","psd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-03-25"
"1",""
"1","
"
"1","[1]"
"1"," 4.75"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","uva"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-03-25"
"1",""
"1","
"
"1","[1]"
"1"," 4.45"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","abz"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-03-27"
"1",""
"1","
"
"1","[1]"
"1"," 3.5"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-03-27"
"1",""
"1","
"
"1","[1]"
"1"," 2.5"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cor"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-03-27"
"1",""
"1","
"
"1","[1]"
"1"," 4.55"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","dio"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-03-27"
"1",""
"1","
"
"1","[1]"
"1"," 4.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","mmu"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-03-27"
"1",""
"1","
"
"1","[1]"
"1"," 3.7"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","pol"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-03-27"
"1",""
"1","
"
"1","[1]"
"1"," 3.105263"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","psd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-03-27"
"1",""
"1","
"
"1","[1]"
"1"," 3.6"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","uva"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-03-27"
"1",""
"1","
"
"1","[1]"
"1"," 4.35"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","abz"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-03-28"
"1",""
"1","
"
"1","[1]"
"1"," 2.8"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-03-28"
"1",""
"1","
"
"1","[1]"
"1"," 2.65"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cor"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-03-28"
"1",""
"1","
"
"1","[1]"
"1"," 4.2"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","dio"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-03-28"
"1",""
"1","
"
"1","[1]"
"1"," 3.85"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","mmu"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-03-28"
"1",""
"1","
"
"1","[1]"
"1"," 3.052632"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","pol"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-03-28"
"1",""
"1","
"
"1","[1]"
"1"," 1.75"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","psd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-03-28"
"1",""
"1","
"
"1","[1]"
"1"," 4.5"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","uva"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-03-28"
"1",""
"1","
"
"1","[1]"
"1"," 4.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","abz"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-03"
"1",""
"1","
"
"1","[1]"
"1"," 2.3"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-03"
"1",""
"1","
"
"1","[1]"
"1"," 1.7"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cor"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-03"
"1",""
"1","
"
"1","[1]"
"1"," 3.45"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","dio"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-03"
"1",""
"1","
"
"1","[1]"
"1"," 3.1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","mmu"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-03"
"1",""
"1","
"
"1","[1]"
"1"," 2.9"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","pol"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-03"
"1",""
"1","
"
"1","[1]"
"1"," 1.7"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","psd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-03"
"1",""
"1","
"
"1","[1]"
"1"," 2.65"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","uva"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-03"
"1",""
"1","
"
"1","[1]"
"1"," 3.3"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","abz"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-04"
"1",""
"1","
"
"1","[1]"
"1"," 1.75"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-04"
"1",""
"1","
"
"1","[1]"
"1"," 1.2"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cor"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-04"
"1",""
"1","
"
"1","[1]"
"1"," 3.35"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","dio"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-04"
"1",""
"1","
"
"1","[1]"
"1"," 3.6"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","mmu"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-04"
"1",""
"1","
"
"1","[1]"
"1"," 2.421053"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","pol"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-04"
"1",""
"1","
"
"1","[1]"
"1"," 1.45"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","psd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-04"
"1",""
"1","
"
"1","[1]"
"1"," 3.95"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","uva"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-04"
"1",""
"1","
"
"1","[1]"
"1"," 3.4"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","abz"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-10"
"1",""
"1","
"
"1","[1]"
"1"," 1.45"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-10"
"1",""
"1","
"
"1","[1]"
"1"," 1.15"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cor"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-10"
"1",""
"1","
"
"1","[1]"
"1"," 3.4"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","dio"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-10"
"1",""
"1","
"
"1","[1]"
"1"," 2.8"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","mmu"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-10"
"1",""
"1","
"
"1","[1]"
"1"," 1.8"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","pol"
"1",""
"1","
"
"1",""
"1",": "
"1",""
